Starting parser for microC language...
Line no. 1 Reduction:  translation_unit -> empty
Line no. 8 Reduction:  type_specifier -> integer
Line no. 8 Reduction:  type_specifier -> integer
Added symbol: a (type: integer, scope: 0)
Line no. 8 Reduction:  parameter_declaration -> type_specifier identifier
Line no. 8 Reduction:  parameter_list -> parameter_declaration
Line no. 8 Reduction:  type_specifier -> integer
Added symbol: b (type: integer, scope: 0)
Line no. 8 Reduction:  parameter_declaration -> type_specifier identifier
Line no. 8 Reduction:  parameter_list -> parameter_list , parameter_declaration
Line no. 8 Reduction:  parameter_list_opt -> parameter_list
Added symbol: add (type: function, scope: 0)
Line no. 9 Reduction:  function_declarator -> identifier ( parameter_list_opt )
Line no. 10 Reduction:  primary_expression -> identifier
Line no. 10 Reduction:  postfix_expression -> primary_expression
Line no. 10 Reduction:  unary_expression -> postfix_expression
Line no. 10 Reduction:  multiplicative_expression -> unary_expression
Line no. 10 Reduction:  additive_expression -> multiplicative_expression
Line no. 10 Reduction:  primary_expression -> identifier
Line no. 10 Reduction:  postfix_expression -> primary_expression
Line no. 10 Reduction:  unary_expression -> postfix_expression
Line no. 10 Reduction:  multiplicative_expression -> unary_expression
Line no. 10 Reduction:  additive_expression -> additive_expression + multiplicative_expression
Line no. 10 Reduction:  relational_expression -> additive_expression
Line no. 10 Reduction:  equality_expression -> relational_expression
Line no. 10 Reduction:  logical_AND_expression -> equality_expression
Line no. 10 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 10 Reduction:  conditional_expression -> logical_OR_expression
Line no. 10 Reduction:  assignment_expression -> conditional_expression
Line no. 10 Reduction:  expression -> assignment_expression
Line no. 10 Reduction:  expression_opt -> expression
Line no. 10 Reduction:  jump_statement -> return expression_opt ;
Line no. 10 Reduction:  statement -> jump_statement
Line no. 10 Reduction:  block_item -> statement
Line no. 10 Reduction:  block_item_list -> block_item
Line no. 11 Reduction:  block_item_list_opt -> block_item_list
Line no. 11 Reduction:  compound_statement -> begin block_item_list_opt end
Line no. 11 Reduction:  function_definition -> type_specifier function_declarator compound_statement
Line no. 11 Reduction:  translation_unit -> function_definition
Line no. 14 Reduction:  type_specifier -> void
Line no. 14 Reduction:  type_specifier -> char
Line no. 14 Reduction:  pointer -> *
Added symbol: str (type: pointer to char, scope: 0)
Line no. 14 Reduction:  parameter_declaration -> type_specifier pointer identifier
Line no. 14 Reduction:  parameter_list -> parameter_declaration
Line no. 14 Reduction:  parameter_list_opt -> parameter_list
Added symbol: xyz (type: function, scope: 0)
Line no. 15 Reduction:  function_declarator -> identifier ( parameter_list_opt )
Line no. 17 Reduction:  block_item_list_opt -> empty
Line no. 17 Reduction:  compound_statement -> begin block_item_list_opt end
Line no. 17 Reduction:  function_definition -> type_specifier function_declarator compound_statement
Line no. 17 Reduction:  translation_unit -> function_definition
Line no. 20 Reduction:  type_specifier -> integer
Line no. 20 Reduction:  parameter_list_opt -> empty
Added symbol: main (type: function, scope: 0)
Line no. 21 Reduction:  function_declarator -> identifier ( parameter_list_opt )
Line no. 23 Reduction:  type_specifier -> integer
Added symbol: i (type: identifier, scope: 1)
Line no. 23 Reduction:  direct_declarator -> identifier
Line no. 23 Reduction:  declarator -> direct_declarator
Line no. 23 Reduction:  init_declarator -> declarator
Line no. 23 Reduction:  declaration -> type_specifier init_declarator ;
Line no. 23 Reduction:  block_item -> declaration
Line no. 23 Reduction:  block_item_list -> block_item
Line no. 24 Reduction:  type_specifier -> float
Added symbol: result (type: identifier, scope: 1)
Line no. 24 Reduction:  direct_declarator -> identifier
Line no. 24 Reduction:  declarator -> direct_declarator
Line no. 24 Reduction:  primary_expression -> floating_constant
Line no. 24 Reduction:  postfix_expression -> primary_expression
Line no. 24 Reduction:  unary_expression -> postfix_expression
Line no. 24 Reduction:  multiplicative_expression -> unary_expression
Line no. 24 Reduction:  additive_expression -> multiplicative_expression
Line no. 24 Reduction:  relational_expression -> additive_expression
Line no. 24 Reduction:  equality_expression -> relational_expression
Line no. 24 Reduction:  logical_AND_expression -> equality_expression
Line no. 24 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 24 Reduction:  conditional_expression -> logical_OR_expression
Line no. 24 Reduction:  assignment_expression -> conditional_expression
Line no. 24 Reduction:  initializer -> assignment_expression
Line no. 24 Reduction:  init_declarator -> declarator = initializer
Line no. 24 Reduction:  declaration -> type_specifier init_declarator ;
Line no. 24 Reduction:  block_item -> declaration
Line no. 24 Reduction:  block_item_list -> block_item_list block_item
Line no. 27 Reduction:  primary_expression -> identifier
Line no. 27 Reduction:  postfix_expression -> primary_expression
Line no. 27 Reduction:  unary_expression -> postfix_expression
Line no. 27 Reduction:  primary_expression -> integer_constant
Line no. 27 Reduction:  postfix_expression -> primary_expression
Line no. 27 Reduction:  unary_expression -> postfix_expression
Line no. 27 Reduction:  multiplicative_expression -> unary_expression
Line no. 27 Reduction:  additive_expression -> multiplicative_expression
Line no. 27 Reduction:  relational_expression -> additive_expression
Line no. 27 Reduction:  equality_expression -> relational_expression
Line no. 27 Reduction:  logical_AND_expression -> equality_expression
Line no. 27 Reduction:  logical_OR_expression -> logical_AND_expression
Line no. 27 Reduction:  conditional_expression -> logical_OR_expression
Line no. 27 Reduction:  assignment_expression -> conditional_expression
Line no. 27 Reduction:  assignment_expression -> unary_expression = assignment_expression
Line no. 27 Reduction:  expression -> assignment_expression
Line no. 27 Reduction:  expression_opt -> expression
Line no. 27 Reduction:  expression_statement -> expression_opt ;
Line no. 27 Reduction:  statement -> expression_statement
Line no. 27 Reduction:  block_item -> statement
Line no. 27 Reduction:  block_item_list -> block_item_list block_item
Line no. 30 Reduction:  primary_expression -> identifier
Line no. 30 Reduction:  postfix_expression -> primary_expression
Line no. 30 Reduction:  unary_expression -> postfix_expression
Line no. 30 Reduction:  primary_expression -> integer_constant
Line no. 30 Reduction:  postfix_expression -> primary_expression
Line no. 30 Reduction:  unary_expression -> postfix_expression
Line no. 30 Reduction:  multiplicative_expression -> unary_expression
Line no. 30 Reduction:  additive_expression -> multiplicative_expression
Line no. 30 Reduction:  relational_expression -> additive_expression
Line no. 30 Reduction:  equality_expression -> relational_expression
